year,coeff,scaled,cpue,catch
1992,1,0.871605295,61.04769693,160.0705
1993,1.016991497,0.886415174,62.08498871,272.114
1994,1.215575395,1.059501951,74.20807833,300.433
1995,1.349505795,1.176236396,82.3842208,313.38
1996,1.553455261,1.35399983,94.83486594,392.664
1997,1.490882579,1.299461149,91.01494783,470.886
1998,1.454116614,1.26741574,88.77047036,485.008
1999,1.417009074,1.235072611,86.50514048,490.821
2000,1.262650586,1.100532936,77.08191033,381.273
2001,1.078605886,0.940118601,65.84640522,323.87
2002,0.854056717,0.744400356,52.13819561,296.692
2003,0.878762948,0.765934438,53.6464541,291.353
2004,0.855275818,0.745462931,52.21261891,220.802
2005,1.100211425,0.958950103,67.16537364,181.201
2006,1.266535491,1.10391904,77.31907484,183.453
2007,1.59293735,1.388412629,97.24515659,255.437
2008,1.556611395,1.356750733,95.02754067,340.34
2009,1.495700439,1.303660422,91.30906712,341.024
2010,1.295986015,1.129588272,79.11696147,341.637
2011,1.09924839,0.958110717,67.10658256,359.279
2012,0.911959314,0.794868567,55.67301584,268.602
2013,0.898211062,0.782885518,54.83371672,199.085
2014,0.820368919,0.715037893,50.08163315,180.473
2015,0.908177742,0.791572528,55.44215954,227.428
2016,0.869284318,0.757672814,53.06780562,253.405
2017,0.960975223,0.837591092,58.66532416,285.0031
2018,0.936992977,0.81668804,57.20126328,181.332
2019,0.984544526,0.858134222,60.10417587,144.327
