Control file containing details of a particular run ,,,,,,,,,,,,,,,,
Modify the contents to suit your own situation ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
START ,,,,,,,,,,,,,,,,
runlabel,westzone, label for particular run ,,,,,,,,,,,,,,
datafile,westcoast.csv, name of popdefs file ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
zoneCOAST ,,,,,,,,,,,,,,,,
batch,0, run job interactively or as a batch (0 = FALSE) ,,,,,,,,,,,,,,
replicates,1000, number of replicates, usually 1000  ,,,,,,,,,,,,,
withsigR,0.3, recruitment variability eg 0.3 ,,,,,,,,,,,,,,
withsigB,0.05, process error on mature biomass ,,,,,,,,,,,,,,
withsigCE,0.00000001, process error on cpue calculations  ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
zone ,,,,,,,,,,,,,,,,
nSAU,8, number of spatial management units eg 8 in western TAS ,,,,,,,,,,,,,,
SAUpop,2,2,2,2,2,2,2,2, number of populations per SAU in sequence ,,,,,,,
SAUnames,blk6,blk7,blk8,blk9,blk10,blk11,blk12,blk13, labels for each SAU ,,,,,,,
initdepl,0.725,0.725,0.67,0.67,0.72,0.72,0.62,0.62,0.51,0.51,0.45,0.45,0.484,0.484,0.467,0.467
,,,,,,,,,,,,,,,,
SIZE ,,,,,,,,,,,,,,,,
minc,2, centre of minimum size class ,,,,,,,,,,,,,,
cw,2, class width mm ,,,,,,,,,,,,,,
Nclass,105, number of size classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
RECRUIT ,,,,,,,,,,,,,,,,
larvdisp,0.005, rate of larval dispersal eg 0.03=3precent ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
RANDOM ,,,,,,,,,,,,,,,,
randomseed,4024136, for repeatability of results if wished ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
initLML,140,this will determine the initial equilibrium zone if no conditioning or projection,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
PROJECT,40, number of projection years for each simulation ,,,,,,,,,,,,,,
firstyear,2020, first year of simulation if 1 hypothetical 2014 conditioned ,,,,,,,,,,,,,,
fixyear,3, conditions fixed for the first three years ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
HARVESTS,constantCatch,,,,,,,,,,,,,,,
700,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
PROJLML, same number of projection years ,,,,,,,,,,,,,,,
2020,140,"  Legal Minimum Length (LML, MLL, MLS) e.g. 140",,,,,,,,,,,,,,
2021,140,,,,,,,,,,,,,,,
2022,140,,,,,,,,,,,,,,,
2023,140,,,,,,,,,,,,,,,
2024,140,,,,,,,,,,,,,,,
2025,140,,,,,,,,,,,,,,,
2026,140,,,,,,,,,,,,,,,
2027,140,,,,,,,,,,,,,,,
2028,140,,,,,,,,,,,,,,,
2029,140,,,,,,,,,,,,,,,
2030,140,,,,,,,,,,,,,,,
2031,140,,,,,,,,,,,,,,,
2032,140,,,,,,,,,,,,,,,
2033,140,,,,,,,,,,,,,,,
2034,140,,,,,,,,,,,,,,,
2035,140,,,,,,,,,,,,,,,
2036,140,,,,,,,,,,,,,,,
2037,140,,,,,,,,,,,,,,,
2038,140,,,,,,,,,,,,,,,
2039,140,,,,,,,,,,,,,,,
2040,140,,,,,,,,,,,,,,,
2041,140,,,,,,,,,,,,,,,
2042,140,,,,,,,,,,,,,,,
2043,140,,,,,,,,,,,,,,,
2044,140,,,,,,,,,,,,,,,
2045,140,,,,,,,,,,,,,,,
2046,140,,,,,,,,,,,,,,,
2047,140,,,,,,,,,,,,,,,
2048,140,,,,,,,,,,,,,,,
2049,140,,,,,,,,,,,,,,,
2050,140,,,,,,,,,,,,,,,
2051,140,,,,,,,,,,,,,,,
2052,140,,,,,,,,,,,,,,,
2053,140,,,,,,,,,,,,,,,
2054,140,,,,,,,,,,,,,,,
2055,140,,,,,,,,,,,,,,,
2056,140,,,,,,,,,,,,,,,
2057,140,,,,,,,,,,,,,,,
2058,140,,,,,,,,,,,,,,,
2059,140,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CONDITION,0, if > 1 then how many years of historical catches and LML,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CondYears,LML,6,7,8,9,10,11,12,13,,,,,,,
1973,132,0,0,0,0,0,0,0,0,,,,,,,
1974,132,8,1,0,3,24,82,143,16,,,,,,,
1975,132,21,36,42,126,130,191,143,43,,,,,,,
1976,132,30,56,77,252,179,240,153,62,,,,,,,
1977,132,19,24,22,123,98,153,189,39,,,,,,,
1978,132,28,13,27,115,258,275,208,58,,,,,,,
1979,132,31,19,23,172,166,269,325,63,,,,,,,
